state,year,quarter,brand,total_users,total_transaction_amount
maharashtra,2022,1,Xiaomi,11340940,0.23515441252244823
maharashtra,2021,4,Xiaomi,10876133,0.23912783081917255
maharashtra,2021,3,Xiaomi,10369008,0.24351131157195435
maharashtra,2022,1,Vivo,9873983,0.20473705633057232
maharashtra,2021,2,Xiaomi,9764252,0.24616983712241644
maharashtra,2022,1,Samsung,9447206,0.19588783442188637
uttar-pradesh,2022,1,Xiaomi,9273651,0.2377878009908386
maharashtra,2021,1,Xiaomi,9195320,0.24800244956939832
maharashtra,2021,4,Vivo,9147706,0.20112581307635072
maharashtra,2021,4,Samsung,9133368,0.20081057099184466
uttar-pradesh,2021,4,Xiaomi,8926080,0.24376438087037522
maharashtra,2021,3,Samsung,8810154,0.20690235321362468
maharashtra,2020,4,Xiaomi,8584570,0.24931495940580317
uttar-pradesh,2021,3,Xiaomi,8522940,0.24955989248264562
maharashtra,2021,2,Samsung,8511194,0.21457857096450278
maharashtra,2021,3,Vivo,8354641,0.19620484308844438
maharashtra,2021,1,Samsung,8088910,0.21816201006016123
